Sample names found:
11_AXO_RF-17
09_alloy_C_lamella_A_exsitu
01_C_test_anneal
05_roco_align
08_alloy_C_lamella_A_roco
axo_probe
04_alloy_C_lamella_B_exsitu
alloy_C_lamella_B
06_alloy_C_lamella_B_exsitu_roco
10_alloy_F_lamella_B_exsitu
alignment
03_axo_standard
12_interferometers
07_alloy_F_lamella_B
Found data directories
Sample name 11_AXO_RF-17 exists in the directory.
Processing 11_AXO_RF-17
477 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_130']
478 until 486 to go
(2094,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_130']
479 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_130']
480 until 486 to go
(2108,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_130']
481 until 486 to go
(2118,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_130']
482 until 486 to go
(2124,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_130']
483 until 486 to go
(2105,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_130']
484 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_130']
485 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_130']
486 until 486 to go
(2095,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_130']
Finished 11_AXO_RF-17
Failed on scan numbers []
         383808 function calls (375091 primitive calls) in 4.472 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        2    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 arpack.py:956(IterInv)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1426(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1525(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1637(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 case.py:201(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:601(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 extras.py:1549(mr_class)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 utils.py:1351(_Dummy)
        1    0.000    0.000    0.000    0.000 _interface.py:790(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:907(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:310(_ArpackParams)
        1    0.000    0.000    0.000    0.000 argparse.py:1123(_VersionAction)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:38(SQPReport)
        1    0.000    0.000    0.000    0.000 _optimize.py:3876(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 index_tricks.py:718(IndexExpression)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 base.py:527(cached_property)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 index_tricks.py:436(RClass)
        1    0.000    0.000    0.000    0.000 argparse.py:204(_Section)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        2    0.000    0.000    0.000    0.000 index_tricks.py:762(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:959(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 vds.py:26(VDSmap)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 arpack.py:931(LuInv)
        1    0.000    0.000    0.000    0.000 shutil.py:61(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_bool)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 _vertex.py:430(ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:538(CClass)
        1    0.000    0.000    0.000    0.000 _codata.py:1563(ConstantWarning)
        1    0.000    0.000    0.000    0.000 threading.py:1407(_MainThread)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:366(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1802(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 report.py:46(IPReport)
        1    0.000    0.000    0.000    0.000 argparse.py:761(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:982(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:16(H5pyWarning)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:2130(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 argparse.py:1016(_AppendAction)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 argparse.py:1151(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 _nonlin.py:26(NoConvergence)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:259(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:290(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:43(KnownFailureException)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1081(_CountAction)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1945(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 utils.py:246(_compose_input_factory)
        1    0.000    0.000    0.000    0.000 group.py:683(HardLink)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
        1    0.000    0.000    0.000    0.000 decorators.py:107(skipif)
        1    0.000    0.000    0.000    0.000 _shgo.py:1518(LMap)
        1    0.000    0.000    0.000    0.000 argparse.py:698(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:20(H5pyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 threading.py:1206(daemon)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:687(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 case.py:334(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 utils.py:528(parse_path_factory)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _nonlin.py:918(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _base.py:1454(sparray)
        1    0.000    0.000    0.000    0.000 _parser.py:99(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 shutil.py:64(SameFileError)
        1    0.000    0.000    0.000    0.000 _dia.py:473(dia_array)
        1    0.000    0.000    0.000    0.000 _bsr.py:729(bsr_array)
        1    0.000    0.000    0.000    0.000 threading.py:839(<listcomp>)
        1    0.000    0.000    0.000    0.000 unicode_numeric_hex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:162(setfirstweekday)
        1    0.000    0.000    0.000    0.000 multiarray.py:1079(copyto)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:1984(IgnoreException)
        1    0.000    0.000    0.000    0.000 _base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 argparse.py:1249(_ExtendAction)
        1    0.000    0.000    0.000    0.000 _csc.py:267(csc_array)
        1    0.000    0.000    0.000    0.000 _lil.py:551(lil_array)
        2    0.000    0.000    0.000    0.000 typing.py:1028(<genexpr>)
        2    0.000    0.000    0.000    0.000 calendar.py:55(<lambda>)
        1    0.000    0.000    0.000    0.000 _linesearch.py:23(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _dok.py:454(dok_array)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 _csr.py:365(csr_array)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 dataclasses.py:179(__repr__)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 shutil.py:67(SpecialFileError)
        1    0.000    0.000    0.000    0.000 _coo.py:629(coo_array)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 _bsr.py:734(bsr_matrix)
        1    0.000    0.000    0.000    0.000 argparse.py:1322(__init__)
        1    0.000    0.000    0.000    0.000 base.py:472(MutableMappingHDF5)
        1    0.000    0.000    0.000    0.000 _csr.py:370(csr_matrix)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _csc.py:272(csc_matrix)
        1    0.000    0.000    0.000    0.000 argparse.py:623(<listcomp>)
        1    0.000    0.000    0.000    0.000 _optimize.py:263(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 shutil.py:71(ExecError)
        1    0.000    0.000    0.000    0.000 _dia.py:478(dia_matrix)
        1    0.000    0.000    0.000    0.000 shutil.py:81(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 shutil.py:77(RegistryError)
        1    0.000    0.000    0.000    0.000 argparse.py:781(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 threading.py:805(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 _coo.py:634(coo_matrix)
        1    0.000    0.000    0.000    0.000 _base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 shutil.py:74(ReadError)
        1    0.000    0.000    0.000    0.000 _optimize.py:604(_MaxFuncCallError)
        1    0.000    0.000    0.000    0.000 locale.py:69(get_strxfrm)
        1    0.000    0.000    0.000    0.000 _lil.py:556(lil_matrix)
        1    0.000    0.000    0.000    0.000 _optimize.py:1195(_LineSearchError)
        1    0.000    0.000    0.000    0.000 _optimize.py:3053(BracketError)
        1    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        1    0.000    0.000    0.000    0.000 random.py:814(seed)
        1    0.000    0.000    0.000    0.000 contextlib.py:65(_recreate_cm)


